Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30420.0,215971.7253325555,0.02475213535985158,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30425.0,436294.1035074494,0.05000289130483515,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30430.0,37296.13220231864,0.004274443384888557,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30440.0,194228.23035319787,0.022260152068536057,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30450.0,7504190.598142154,0.8600419391257281,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30500.0,100962614.52382413,14.599936318934729,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30550.0,28440848.567380812,3.2595550755769893,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30600.0,31671795.89249741,3.5933846785390724,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30650.0,2647541.6426308868,0.3034300393180458,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30700.0,35378096.74778433,4.122284116540621,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30750.0,39238552.79263799,4.601408170375639,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30800.0,26589762.662558135,2.9800801952413067,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30850.0,1203250.5839789999,0.13790240958907218,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30900.0,17439648.910216685,1.9566773645919895,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,30950.0,523323.17996151664,0.0599771389861784,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,31000.0,73560835.57371563,8.391665964712685,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
NAS,31050.0,7023.75717713819,0.0008049803191392431,0.0,0.0,0.0,0.0,0.0,0.0,29861.85920997977,29215.64079002023,30184.968419959543,28892.531580040457,SEP26,SEP26,2026-09-09,2026-09-18,29538.75,29392.446228999313,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;MAR27=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY,SEP26=29538.75;OCT26=30327.25;NOV26=30938.875;DEC29=28525.45;MAR27=22923.75;DEC26=21702.625;JUN27=29129.25;DEC28=19740;DEC27=20904.25,MAR27=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-18,7,1176,0.0,NONE,4567,4561,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-07
