Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7370.0,-8978648.031250494,16.039100873859287,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7375.0,-149491275.99548605,251.3504188956529,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7380.0,-13377002.136798263,22.745016508173048,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7385.0,-600491.6065248161,1.078775074497176,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7390.0,-12162069.029149545,22.46309197700313,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7395.0,-936888.2756614066,1.6099320886920765,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7400.0,-788839112.5514083,1634.499802903958,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7405.0,-2740189.7134202933,4.5771564634441875,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7410.0,-16716248.288225709,28.62269360453889,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7415.0,-3288803.8538383185,5.4872601295440635,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7420.0,-19960186.494069286,33.74120840141799,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7425.0,-123830382.76515591,209.87518830098597,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7430.0,-21702938.631369594,37.097357838020244,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
SPX,7435.0,-1016157.9340073778,1.705809369001464,0.0,0.0,0.0,0.0,0.0,0.0,7829.532929488281,7715.467070511719,7886.5658589765635,7658.4341410234365,DEC26,OCT26,2026-09-24,2026-12-18,7772.5,7799.085118042338,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;OCT27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7772.5;DEC26=7843.75;OCT26=7772.25;NOV26=7771.5;JAN27=7847.25;MAR27=7920.25;FEB27=7847.875;JUN27=7997.75;APR27=7938.25;MAY27=7943;JUL27=8031.5;AUG27=8040.5;SEP27=8084;OCT27=3382.4;DEC29=8772.875;DEC27=8109.5;MAR28=8215.125;DEC28=8436.25;SEP28=4880.125;DEC30=9274.875;JUN28=8309.625,OCT27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-10-02,6,417,0.0,NONE,11593,10844,481,0,268,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-23
