Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4125.0,-8246869.934526479,55.04632765769996,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4130.0,-5441499.897286965,81.08595545212123,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4135.0,634882.2252395402,15.946814868212018,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4140.0,-1002617.792849575,11.794800886873027,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4145.0,-2158661.0094376025,14.23537813043847,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4150.0,-9476029.739746872,140.202996150122,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4155.0,-562592.7461799982,8.027043359162803,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4160.0,-5585166.286717453,52.39921061431423,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4165.0,-2915759.66537374,22.16611381446146,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4170.0,-520767.0677104934,12.02884226965633,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4175.0,4001831.5458437297,59.54305560431104,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4180.0,-1153339.3073159538,14.317355474032482,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4185.0,-1997003.8053813202,12.758163962509606,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
XAU,4190.0,-859465.8891508018,36.85171357241284,0.0,0.0,0.0,0.0,0.0,0.0,4762.020052258822,4560.779947741177,4862.640104517644,4460.159895482355,DEC26,AUG26,2026-08-28,2026-11-23,4661.4,4190.896624592943,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;MAY27=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=SERIES_FORWARD_CLUSTER;FEB28=PUT_CALL_PARITY,SEP26=4661.4;AUG26=4661.4;OCT26=4660.8;DEC26=4696.3;JAN27=4732.6;OCT27=5105.2;NOV26=4696.5;JUN27=4800.65;FEB27=4733.15;MAR27=4767.5;APR27=4766.45;DEC27=4923.7;JUL27=4959.2;MAY27=4801.3;AUG27=4919.6;SEP27=5348.1;DEC28=5717.4;JAN28=5530.4;FEB28=3679.2,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;FEB28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-02,6,182,0.0,NONE,6288,5791,0,0,497,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 2.32,2026-08-24
