Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4510.0,77915456.5789745,408.62049604180345,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4515.0,2281237.089359018,49.13399946266215,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4520.0,4053933.894324256,58.99838883643764,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4525.0,14775635.346651774,129.05882920917117,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4530.0,5357457.317202761,45.4726865880773,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4535.0,11420072.433915798,76.77247846221157,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4540.0,4895837.487102576,28.467932358593195,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4545.0,5365933.753563736,39.07872614184441,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4550.0,76079105.0201461,537.9118404508453,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4555.0,2415007.4835038227,48.63490920530148,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4560.0,3311688.7205940816,41.556498801820254,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4565.0,666241.7563303127,26.545592897190836,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4570.0,2723070.2549738283,23.467694250657743,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4575.0,23642134.814222146,142.4848919566736,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4580.0,5392229.199586017,53.6373078093343,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
XAU,4585.0,1778003.621486093,72.72366375522884,0.0,0.0,0.0,0.0,0.0,0.0,4410.775418478062,4323.224581521938,4454.550836956125,4279.449163043875,DEC26,AUG26,2026-08-14,2026-11-23,4367.0,4024.4222337782235,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,SEP26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;AUG27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER,SEP26=4367.1;AUG26=4367;OCT26=4367.1;OCT27=4896.8;DEC26=4400.1;NOV26=4399;JAN27=4436.4;JUN27=4500.6;FEB27=4437.65;DEC27=4620.2;APR27=4467.9;MAR27=4469.15;MAY27=4498.2;DEC28=5421.1;JAN28=5683.5;AUG27=4828;FEB28=3892.8,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-19,7,69,0.0,NONE,5557,5258,0,0,299,NONE,MMG,OK,NONE,NONE,2026-08-07
