Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7375.0,-250988149.25329596,438.7758414203715,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7380.0,-29916390.241924055,56.05977930060132,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7385.0,-10525646.820597019,17.95863432777766,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7390.0,-28220242.06236013,52.66917236617907,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7395.0,-14184671.076256165,24.201583547322567,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7400.0,-974893883.2223155,2321.5091044394057,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7405.0,-10835805.287218703,18.48782009475812,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7410.0,-48072344.92582171,84.9335601656558,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7415.0,-11509026.20969573,19.63645528788617,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7420.0,-43752371.34830033,77.98194365929552,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7425.0,-244566668.4391303,439.4245659933515,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7430.0,-63798245.971007824,111.1573964514354,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7435.0,-11870654.099584885,20.253457088149574,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7440.0,-88803710.72144756,154.46115931899706,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
SPX,7445.0,-21800015.46871651,37.194721884119836,0.0,0.0,0.0,0.0,0.0,0.0,7725.023396315576,7586.476603684424,7794.296792631151,7517.203207368849,SEP26,SEP26,2026-09-16,2026-09-18,7655.75,7695.005680660727,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7655.75;DEC26=7720.75;NOV26=7655;OCT26=7656;JAN27=7728.75;MAR27=7794.25;FEB27=7729.875;MAY27=7819.75;APR27=7814.75;DEC29=8605.625;SEP27=7951.5;JUL27=7904.75;JUN27=7867.5;AUG27=7917.75;DEC27=7977.5;MAR28=8079.375;DEC28=8278.25;SEP28=2415.3;DEC30=9098.625;JUN28=8171.25,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,7,382,0.0,NONE,11835,11363,471,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-15
