Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,29030.0,-3948327.780825807,0.9959089823961959,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29040.0,-2597534.749935991,1.1284164980081937,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29050.0,-11158965.629354687,7.393889695842857,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29060.0,-1944526.3847252154,2.2327737443237243,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29070.0,-2356565.4165433524,1.359613249741311,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29075.0,-6756929.551482163,3.2997750890565545,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29080.0,-2401123.322250235,0.8958428050275696,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29090.0,-1390143.0243182024,0.7576307603777077,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29100.0,-57714532.31527344,14.686766968849193,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29110.0,-3562643.943050628,0.9766494734114094,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29120.0,-1955360.3159898906,0.5201951252296897,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29125.0,-6247091.632577391,3.3818685407411047,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29130.0,-2820457.451502393,1.0898601767737508,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29140.0,363002.48114754725,0.6827608510689945,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
NAS,29150.0,-22416560.489342663,6.0758603641712225,0.0,0.0,0.0,0.0,0.0,0.0,29201.028801664503,28708.971198335497,29447.05760332901,28462.94239667099,SEP26,SEP26,2026-09-16,2026-09-18,28955.0,29300.969004439266,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC29=SERIES_FORWARD_CLUSTER;NOV26=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUN29=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY,SEP26=28955;DEC26=38607.5;OCT26=29255.75;DEC29=28457.875;NOV26=30382.125;MAR27=26107.75;JUN27=22947.25;DEC28=19738.625;DEC27=20858.75;JUN29=47459.75,DEC26=GLOBAL_REFERENCE_OUTLIER_PUT_CALL_PARITY;JUN27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JUN29=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC30=GLOBAL_REFERENCE_NO_OBSERVATION,WEIGHTED_ATM,2026-09-25,7,88,0.0,NONE,4827,4822,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-09-15
