Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,5295.0,713692.0418358315,3.730252250326293,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5300.0,36261651.15937394,188.47346113630402,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5305.0,609903.8249495616,3.1130005338715914,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5310.0,314261.20484819973,1.692555801824537,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5315.0,276524.82804322673,1.4983895261523532,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5320.0,149546.97424116195,0.9112194979761792,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5325.0,255070.1257357749,1.352427664710637,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5330.0,504459.7575419868,2.5654511382311,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5335.0,496789.2573843866,2.551669195822898,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5340.0,130726.68467145677,0.671247752061967,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5345.0,521623.6832973481,2.6971823165439774,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5350.0,18985375.06295555,96.63099014895329,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
XAU,5355.0,383188.15080923174,1.9680794307745864,0.0,0.0,0.0,0.0,0.0,0.0,4456.825398306426,4290.574601693574,4539.950796612852,4207.4492033871475,DEC26,SEP26,2026-09-11,2026-11-23,4373.7,4207.1846411988445,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4373.8;SEP26=4373.7;DEC26=4407.85;NOV26=4407.55;JAN27=4443.4;OCT27=3896.4;FEB28=4489.65;JUN27=4514.7;FEB27=4444.85;MAR27=4477.95;APR27=4478.15;MAY27=4513.35;DEC27=4636.6;JUL27=5395;AUG27=5363.05;SEP27=5396;DEC28=5580.3;JAN28=5687.8,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,75,0.0,NONE,5739,5364,0,0,375,NONE,MMG,OK,NONE,NONE,2026-09-10
