Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7985.0,629571.9725598021,1.067598052724604,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7990.0,15735378.729144864,27.921548825024633,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,7995.0,119410.98591545929,0.20249144115950943,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8000.0,688653947.764689,1876.3030978934246,0.0,0.0,0.0,0.0,13165.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8005.0,27178.658778291923,0.04608827020903436,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8010.0,23943952.622131884,41.507202502139826,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8015.0,683992.0135520061,1.159880956546139,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8020.0,10379501.892479409,18.199058901533192,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8025.0,137621694.125802,246.60682540156157,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8030.0,19231335.283838212,32.972201201909684,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8040.0,16315051.682861464,27.779505076434248,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8050.0,544288881.8128378,1242.2553431431625,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
SPX,8055.0,137608.12430337473,0.23334927847572404,0.0,0.0,0.0,0.0,0.0,0.0,7734.882453542027,7623.617546457973,7790.514907084054,7567.985092915946,SEP26,SEP26,2026-09-10,2026-09-18,7679.25,7705.66961820855,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7679.25;DEC26=7775.375;NOV26=7708.25;JAN27=7780.5;OCT26=7709.5;MAR27=7843.375;APR27=7861.625;FEB27=7781.375;MAY27=7866.25;AUG27=7960;JUL27=7946.5;DEC29=8610.5;JUN27=7913.5;SEP27=7987.75;DEC27=8013.625;MAR28=8109.875;DEC28=8303.5;SEP28=2415.8;DEC30=9068.625;JUN28=8200.375,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,6,1099,0.0,NONE,11671,11202,469,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-09
