Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4710.0,2292287.080278747,23.00066212468883,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4715.0,3188750.591944838,20.24546265403933,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4720.0,3598586.952238776,23.98993815438627,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4725.0,149051316.07321036,811.9739234714774,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4730.0,3452884.1952059707,23.712879195420925,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4735.0,1267822.013474491,7.9672200680752105,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4740.0,4809029.370366821,26.972035826982445,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4745.0,2423597.9547966104,14.292197859009583,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4750.0,117495564.71669553,673.7117595303963,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4755.0,27397915.62426272,157.1312871967712,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4760.0,3974064.9461605456,38.98752837632721,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4765.0,2264214.7247871235,12.978971915451615,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
XAU,4770.0,2332574.1513470393,13.071950440275817,0.0,0.0,0.0,0.0,0.0,0.0,4408.004689366475,4341.795310633526,4441.10937873295,4308.690621267051,DEC26,SEP26,2026-09-18,2026-11-23,4374.900000000001,4193.791118412251,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,OCT26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;FEB28=SERIES_FORWARD_CLUSTER;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY,OCT26=4374.9;SEP26=4374.9;DEC26=4409.45;NOV26=4409.2;JAN27=4445.65;OCT27=3894.4;FEB28=3965.4;JUN27=4517.45;FEB27=4447;MAR27=4480.7;APR27=4480.9;MAY27=4516.65;DEC27=4641.8;JUL27=5394.7;SEP27=5759.5;AUG27=5365.65;DEC28=5582.6;JAN28=5683.9,JUL27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;SEP27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;AUG27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-22,6,239,0.0,NONE,5785,5557,0,0,228,NONE,MMG,WARN,IV_SHIFT,R68 IV proxy changed by a factor of 0.40,2026-09-11
