Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,7500.0,-2591492204.794917,5984.587190027365,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7505.0,-44623468.8845623,77.3738677868387,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7510.0,-115350453.40346333,203.43383333303234,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7515.0,-190542717.81341475,328.49392078762764,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7520.0,-206704137.56842703,362.8270334094689,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7525.0,-733134978.1082817,1336.0993944202269,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7530.0,-160804348.78840724,294.05767361917043,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7535.0,-67460394.8410594,120.63363445387202,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7540.0,-168503650.7247691,309.4581892229554,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7545.0,-56730274.30307977,102.30045766552023,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7550.0,-2318938707.6812572,4771.298315994328,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7555.0,-81752988.16089448,147.3904614240399,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7560.0,-234542038.16227934,424.1148975307273,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7565.0,-47710119.968861066,96.22573456645341,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
SPX,7570.0,-247415697.5360319,472.23902853530393,0.0,0.0,0.0,0.0,0.0,0.0,7693.341243343952,7552.658756656048,7763.682486687903,7482.317513312097,SEP26,SEP26,2026-09-17,2026-09-18,7623.0,7679.669016974882,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7623;NOV26=7622.5;DEC26=7689.5;OCT26=7623;JAN27=7697.25;MAR27=7764.75;FEB27=7698.25;APR27=7786.625;AUG27=7888.5;MAY27=7791.5;JUN27=7837.25;DEC29=8571.625;JUL27=7876.25;SEP27=7923.25;DEC27=7948.25;MAR28=8052.375;DEC28=8256;SEP28=2415.5;DEC30=9065.625;JUN28=8146.75,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-25,6,456,0.0,NONE,12012,11517,493,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-16
