Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
NAS,30650.0,3336121.253241638,0.4013153543742087,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30660.0,3021.152370719624,0.00034685336618429203,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30670.0,59574.07808676755,0.006839598598861551,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30675.0,285249.0429287147,0.04178721292542603,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30680.0,15165.15746194233,0.0017410859397126682,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30700.0,29674467.94375612,3.8286120456911767,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30710.0,21820.409254660448,0.0025051640807163527,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30725.0,147932.32121332508,0.016983858238197952,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30730.0,5811.703003311388,0.0006672317389545496,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30750.0,29698354.652471587,4.157329487921893,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30770.0,20201.472225627334,0.002319296673430709,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30775.0,58510.80710008843,0.0067175262649832364,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30790.0,3578.4909374449803,0.0004108404592705543,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30800.0,11776862.927227052,1.8662701703083855,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30810.0,1312.4471663632096,0.0001506798273414068,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30820.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30825.0,179208.59412610246,0.020574633945717603,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
NAS,30830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29862.003113709747,29163.996886290253,30211.006227419493,28814.993772580507,SEP26,AUG26,2026-08-24,2026-09-18,29513.0,29660.79086733503,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,AUG26,AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;OCT26=SERIES_FORWARD_CLUSTER;DEC29=SERIES_FORWARD_CLUSTER;DEC26=PUT_CALL_PARITY;JUN27=SERIES_FORWARD_CLUSTER;MAR27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY,AUG26=29513;SEP26=29577.375;OCT26=30430.9375;DEC29=29687.75;DEC26=26590.5;JUN27=24133.375;MAR27=25619.125;DEC28=19739.5;DEC27=18300,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;DEC27=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-08-28,6,135,0.0,NONE,5023,5021,0,0,0,NONE,MN1;MN2;MN3;MN4;MN5;QMW;QRW;QTW;QWW,OK,NONE,NONE,2026-08-19
