Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
SPX,8230.0,50805.58252221727,0.086485595101918,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8250.0,148848075.49645987,468.13455057030217,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8275.0,20342605.79994788,34.7474541933353,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8285.0,62229.608581186876,0.10596019426286112,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8300.0,362611964.94362015,683.1422077890347,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8310.0,34842.203508212144,0.059311370039938534,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8325.0,11114143.71431621,18.969616092489588,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8350.0,128186888.95334256,319.24088306815986,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8375.0,7465383.811796213,12.733080956280192,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8400.0,207270753.37034598,358.2215368694353,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8425.0,4652577.8838744555,7.9309984961680104,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8450.0,81676562.05396226,209.7894398611567,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8475.0,3843431.797969156,6.54772275569449,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8500.0,141074465.45975542,262.1226692405009,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
SPX,8525.0,3755877.938009405,6.408392955747638,0.0,0.0,0.0,0.0,0.0,0.0,7715.5431939957525,7537.7068060042475,7804.461387991504,7448.788612008496,SEP26,SEP26,2026-09-11,2026-09-18,7626.625,7687.070024635346,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNKNOWN_SERIES;ESTIMATED_EXPIRY_ALIAS,2026-08-02.2,PUT_CALL_PARITY,SEP26,SEP26=PUT_CALL_PARITY;NOV26=PUT_CALL_PARITY;OCT26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;DEC29=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;AUG27=PUT_CALL_PARITY;JUL27=PUT_CALL_PARITY;SEP27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAR28=PUT_CALL_PARITY;DEC28=PUT_CALL_PARITY;SEP28=PUT_CALL_PARITY;DEC30=PUT_CALL_PARITY;JUN28=PUT_CALL_PARITY,SEP26=7626.625;NOV26=7663.5;OCT26=7664.5;DEC26=7729.25;JAN27=7735.5;MAR27=7799.5;APR27=7820.125;FEB27=7736.5;JUN27=7872.25;DEC29=8591;MAY27=7824.875;AUG27=7921.5;JUL27=7908;SEP27=7951.25;DEC27=7978.5;MAR28=8075.125;DEC28=8271.5;SEP28=2416;DEC30=9051.25;JUN28=8168,SEP28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-18,5,1161,0.0,NONE,11903,11404,498,0,0,RTM,MDW;MMW;MRW;MTW,OK,NONE,NONE,2026-09-10
