Currency,Strike,Total_GEX,Total_Abs_Gamma,Daily_Call_Settle,Daily_Call_OI,Daily_Put_Settle,Daily_Put_OI,Global_Call_OI,Global_Put_OI,R68_High,R68_Low,R95_High,R95_Low,Global_Month,Daily_Month,Daily_Expiry,Global_Expiry,Futures_Spot,Gamma_Flip,Gamma_Flip_Status,Quality_Status,Quality_Reasons,Series_Catalog_Version,Spot_Source,Spot_Reference_Month,Spot_Month_Sources,Spot_Observed_Values,Spot_Fallback_Details,IV_Source,IV_Expiry,IV_DTE,IV_Input_Rows,IV_Reference_Strike,IV_Fallback_Reason,Input_Rows,Used_Rows,Excluded_Unknown_Rows,Excluded_Unresolved_Expiry_Rows,Excluded_Expired_Rows,Unknown_Option_Types,Estimated_Expiry_Types,Anomaly_Status,Anomaly_Codes,Anomaly_Details,Anomaly_Baseline_Date
XAU,4440.0,14923.671398308128,35.00295630070746,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4445.0,431193.39411332365,29.963026553784605,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4450.0,34761177.284691356,563.4111794832301,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4455.0,1165035.4134857203,19.39147104838679,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4460.0,1690429.7676774862,39.86411214815706,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4465.0,941861.4461194259,31.394745772480327,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4470.0,1725919.676532596,29.161323032451204,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4475.0,7608917.769322119,255.1205323022103,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4480.0,6322396.298580733,41.319780829539205,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4485.0,112840.58934965066,16.97070556085984,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4490.0,3153634.7539607454,43.61541322787598,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4495.0,4960801.017487758,50.04773205713018,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4500.0,186833898.4097679,1856.7144318284898,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4505.0,4431014.9251100905,39.158086841307004,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
XAU,4510.0,76484666.68685701,397.83109989210743,0.0,0.0,0.0,0.0,0.0,0.0,4694.182626147374,4540.817373852626,4770.865252294749,4464.134747705251,DEC26,AUG26,2026-08-28,2026-11-23,4617.5,4142.559619097997,FOUND,DEGRADED,SPOT_MONTH_FALLBACK;UNRESOLVED_EXPIRY,2026-08-02.2,PUT_CALL_PARITY,AUG26,OCT26=PUT_CALL_PARITY;AUG26=PUT_CALL_PARITY;SEP26=PUT_CALL_PARITY;DEC26=PUT_CALL_PARITY;JAN27=PUT_CALL_PARITY;OCT27=SERIES_FORWARD_CLUSTER;NOV26=PUT_CALL_PARITY;JUN27=PUT_CALL_PARITY;FEB27=PUT_CALL_PARITY;MAR27=PUT_CALL_PARITY;APR27=PUT_CALL_PARITY;DEC27=PUT_CALL_PARITY;MAY27=PUT_CALL_PARITY;JUL27=SERIES_FORWARD_CLUSTER;AUG27=SERIES_FORWARD_CLUSTER;SEP27=SERIES_FORWARD_CLUSTER;DEC28=PUT_CALL_PARITY;JAN28=PUT_CALL_PARITY;FEB28=SERIES_FORWARD_CLUSTER,OCT26=4617;AUG26=4617.5;SEP26=4617.4;DEC26=4652.3;JAN27=4688.6;OCT27=5073.3;NOV26=4652.35;JUN27=4758.45;FEB27=4688.75;MAR27=4723.35;APR27=4723;DEC27=4879.3;MAY27=4756.7;JUL27=4978.1;AUG27=4939.1;SEP27=5363.4;DEC28=5692.3;JAN28=5550.2;FEB28=3711.4,DEC28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER;JAN28=GLOBAL_REFERENCE_OUTLIER_SERIES_FORWARD_CLUSTER,WEIGHTED_ATM,2026-09-04,6,73,0.0,NONE,6206,5212,0,71,923,NONE,NONE,OK,NONE,NONE,2026-08-26
